Country,Continent,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Country Name,Image URL
Italy,Europe,13530.34483,27060.68966,47650.34483,61180.68966,88829.65517,130008.9655,177659.3103,232368.9655,280019.3103,321198.6207,368848.9655,437088.9655,484739.3103,532389.6552,573568.9655,614748.2759,662398.6207,703577.931,737697.931,771817.931,805937.931,833586.8966,861235.8621,895355.8621,929475.8621,984185.5172,1018305.517,1059484.828,1100664.138,1141843.448,1196553.103,1305972.414,1490691.034,1675409.655,1812477.931,1921897.241,2031316.552,2127205.517,2216035.172,2298393.793,2305453.103,2387811.724,2476641.379,2551940.69,2599591.034,2647241.379,2722540.69,2790780.69,2852549.655,2914318.621,2969028.276,3091977.931,3529655.172,4111460,4603846.897,5999825.517,9892446.897,18526571.72,29103771.72,40700453.79,54370220,67861738.62,80217884.83,92423432.41,110683515.2,126268707.6,138926051,150713922.8,161845278.6,172730146.9,183006149.7,192262670.3,200540888.3,208100821.4,215654283.4,224103689.7,232950182.1,241474887.6,251662060.7,263409341.4,275087793.8,285261436.6,297323444.8,312655678.6,328206751,344517287.6,362018494.5,388940351,422033221.4,453532452.4,485469360.7,515107286.9,545901763.4,577646893.8,611136850.3,646959909,684260716.6,724954699.3,763418528.3,797729129.7,829104822.8,857347358.6,895188791.7,933296713.8,970713411.7,1012522766,1051991958,1092088252,1127911311,1159193468,1194128230,1230436617,1267359751,1305001170,1344444479,1381869412,1407590598,1435971379,1468018883,1497291490,1534386989,Italy,https://public.flourish.studio/country-flags/svg/it.svg
Japan,Asia,780053.7931,1771886.897,2846078.621,3707902.759,4973872.414,6178073.103,7738180.69,9571836.552,11460202.07,13293857.93,15052214.48,16967640.69,18568339.31,20436115.17,22974525.52,25793543.45,28646681.38,31403930.34,33757622.07,35912476.55,38053800.69,40092764.83,42042899.31,43760076.55,45484313.1,47304438.62,49001026.21,50697613.79,52483031.03,54384926.9,56314471.72,58182247.59,59728236.55,61110096.55,62847863.45,64996246.9,67404648.28,69819520.69,72227922.07,74431015.17,76469979.31,78235395.17,79850212.41,81519739.31,83086317.93,84598186.9,85911806.9,87150127.59,88237849.66,89565000,91569844.14,93868826.21,95962500,97987345.52,100039840,102188223.4,104308957.9,106504991.7,109015753.1,111793591.7,115392075.2,119887091,124840373.8,130368402.1,135082256.6,139707281.4,145057650.3,150448610.3,155538961.4,160663432.4,165931442.8,171076503.4,175975076.6,180764230.3,185361606.2,189507774.5,193475695.2,197533033.8,201234465.5,204532340,208533204.1,211408108.3,215027181.4,218646254.5,221738820.7,225936757.2,230850037.2,235445648.3,240025964.1,244222135.9,248418307.6,254100464.1,260543261.4,266146589,271291061.4,276522598.6,281932971.7,286809190.3,291624816.6,296038062.1,300832510.3,305638724.1,310386698.6,315242327.6,320483865.5,326199553.8,331971716.6,337958011.7,344175499.3,349920013.1,355403332.4,360663695.2,365735221.4,370739095.9,375502365.5,380077975.2,383724109,383724109,383724109,383724109,383724109,Japan,https://public.flourish.studio/country-flags/svg/jp.svg
Jordan,Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376496.5517,564744.8276,752993.1034,828292.4138,940653.1034,1053013.793,1053013.793,1053013.793,1053013.793,1053013.793,1053013.793,1053013.793,1053013.793,1053013.793,1068308.966,1083604.138,1091251.724,1098899.31,1106546.897,1114194.483,1121842.069,1129489.655,1137137.241,1144784.828,1152432.414,1158903.448,1167139.31,1175375.172,1183611.034,1191846.897,1200082.759,1200082.759,1200082.759,1200082.759,1200082.759,Jordan,https://public.flourish.studio/country-flags/svg/jo.svg
Kazakhstan,Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155031867.6,314374032.4,478984207.6,649751866.2,823529732.4,1000044258,1182032102,1358546628,1515904538,1654872357,1796036209,1953127042,2129498028,2307004387,2513150368,2754777030,3029065357,3352477072,3704468404,4111555889,4532270784,4977426777,5437053767,5920945372,6444294992,6989495530,7537265658,8079667180,8642791896,9197711928,9746234461,10283918598,10879006106,11498044678,12120934692,12710087085,Kazakhstan,https://public.flourish.studio/country-flags/svg/kz.svg
Kuwait,Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5473318.621,20524944.83,64311493.79,148997333.8,266605444.1,458288074.5,714070419.3,1008357184,1336175085,1713191084,2092950802,2493474893,2984356980,3477318622,4057627464,4652187877,5323627710,6043307928,6835523736,7649757533,8508770889,9373502874,10284319214,11248362166,12286917315,13399024006,14543968845,15596217291,16484745035,17212353447,17964324715,18653824028,19398056528,20284868860,20878953946,21280038075,21571932322,21948261215,22363734573,22743374282,23149735835,23506288658,23937628992,24405670680,24725838053,24788897696,25158042564,25818822250,26525955720,27243568737,27962803042,28681957929,29434561594,30136215863,30888033591,31616898560,32292578685,33083500286,33926985513,34819212335,35734328384,36623947380,37555934003,38383971105,39228200500,40192122855,41245518440,42281551650,43309338409,44323591882,45368546296,46360371752,47365061036,48346015742,49236437146,Kuwait,https://public.flourish.studio/country-flags/svg/kw.svg
Kyrgyzstan,Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805937.931,1535988.276,2123675.862,2853726.207,3585541.379,4241468.966,4860335.172,5445081.379,6188073.793,6928713.103,7491693.103,8002904.828,8522940.69,9263580,10004219.31,10374833.1,10746035.17,11116648.97,11487262.76,11857876.55,12229078.62,12599692.41,12970306.21,13340920,13712122.07,13712122.07,13712122.07,13712122.07,13712122.07,Kyrgyzstan,https://public.flourish.studio/country-flags/svg/kg.svg
Libya,Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5993354.483,66069850.34,218447417.2,501753424.8,898444310.3,1388780477,1952276395,2799673068,3810259229,4901809209,5795904396,6526727147,7242586513,7746033584,8235429098,8875068502,9556671388,10211061221,10902574202,11506604680,11911049042,12290031647,12661735515,12991800630,13322875226,13666290673,13989871222,14329988795,14705494690,15165541121,15630039624,16106896626,16559279587,17021092022,17485590525,17954832884,18434368895,18910498200,19368743918,19844229061,20302967166,20744622329,21222029957,21745593710,22306378853,22908227415,23521152624,24124874846,24683838098,25262546242,25429040076,25925521373,26263182305,26430007339,26569954637,26702177284,27001535575,27377437380,27798500535,27923732112,Libya,https://public.flourish.studio/country-flags/svg/ly.svg
Lithuania,Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592393.7931,1666585.517,2851961.379,3969097.241,5389195.172,7416982.069,9139453.793,11361960,14900439.31,18174194.48,21047333.79,23315725.52,24939955.17,26300048.97,27443068.97,28557263.45,29297902.76,30038542.07,30779181.38,31522173.79,32262813.1,33003452.41,33744091.72,34487084.14,34487084.14,34487084.14,34487084.14,34487084.14,Lithuania,https://public.flourish.studio/country-flags/svg/lt.svg
Malaysia,Asia,0,0,0,0,0,0,0,0,0,0,0,0,41179.31034,178247.5862,492975.1724,875942.7586,1498338.621,2031904.828,2531351.034,3119626.897,4125578.621,5514497.931,8319397.241,12198488.28,16317007.59,20510826.21,25388809.66,30260322.07,35398323.45,40598093.79,45380188.28,48999261.38,51332363.45,53562517.24,55492062.07,57257477.93,58803466.9,60260626.21,61649545.52,62799036.55,63832048.97,64570923.45,64570923.45,64570923.45,64570923.45,64570923.45,64570923.45,64742111.72,65063898.62,65460984.83,65858071.03,66213977.93,66562825.52,66905202.07,67391117.93,67849384.83,68341771.72,68800038.62,69197124.83,69580092.41,69990708.97,70401325.52,70798411.72,71154318.62,71489635.86,71816717.24,72143798.62,72470880,73782146.9,76724114.48,82607461.38,105160781.4,135641706.9,165386111,191861466.2,223893675.2,278628626.2,338443927.6,409045266.9,501219270.3,591679626.2,676336052.4,775701140,901541582.8,1047719899,1193172282,1356601788,1518069981,1694066824,1885450610,2087621023,2298141423,2512039703,2721233541,2934102926,3162087472,3393292828,3622471573,3855245861,4077005859,4306553454,4529495299,4763604972,5005894034,5254294105,5487960807,5708092458,5936147597,6165939914,6383510800,6609766403,6812720399,7018445762,7214901074,7418759250,7638982672,7866830738,8091610357,8315252838,8521964740,8708352888,Malaysia,https://public.flourish.studio/country-flags/svg/my.svg
Mexico,North America,0,13530.34483,47650.34483,115890.3448,245899.3103,492386.8966,984773.7931,2038375.862,5869816.552,8606475.862,12164368.28,24985840.69,40092176.55,63743807.59,83071611.03,113092504.8,150146824.8,206604247.6,271641085.5,360336025.5,527341071.7,725598273.1,912457629.7,1067790694,1213976070,1334567327,1428694994,1495250761,1544401209,1588194817,1626932194,1659313839,1691462527,1724781295,1762191522,1801920732,1842135859,1888050201,1925747507,1967741579,2010851023,2052995694,2087080986,2121501594,2158904762,2201535349,2249741614,2304837179,2362115246,2415603052,2485080197,2559243546,2634365197,2703876461,2784129054,2869889086,2956866849,3041552689,3131281230,3223752901,3318776512,3421216518,3528493916,3638685632,3749568573,3873087091,3999585814,4139591940,4289428743,4446547226,4611971574,4776905301,4948614201,5125535226,5347315226,5622039465,5928365883,6300316828,6756602411,7308449290,8041791039,8917490251,9950668559,10957243266,11971936770,12969817349,13906314284,14884911180,15861152032,16839954237,17833147434,18878669534,19925658794,20974324640,22029122086,23056828840,24167636618,25328113704,26514963197,27647202454,28812484577,30015706376,31232294391,32519893773,33820098730,35096007306,36344916961,37523262926,38596692245,39600116736,40596264255,41585009498,42569230312,43539688412,44477662507,45350075611,46180313453,46929280396,47629117481,48278515793,48928835346,Mexico,https://public.flourish.studio/country-flags/svg/mx.svg
Mongolia,Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137068.2759,274136.5517,431206.2069,670634.4828,910062.7586,1108311.724,1285971.034,1443040.69,1573049.655,1695999.31,1791888.276,1874246.897,1942486.897,1997196.552,2031316.552,2031316.552,2031316.552,2031316.552,2031316.552,2031316.552,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2038375.862,2076025.517,2151913.103,2219564.828,2296040.69,2440168.276,2629593.103,2853137.931,3061387.586,3452002.759,4333828.276,5551559.31,7490516.552,9752437.241,12396148.97,16166997.24,21486187.59,29166128.97,37939086.9,46830876.55,46830876.55,46830876.55,46830876.55,46830876.55,Mongolia,https://public.flourish.studio/country-flags/svg/mn.svg
Morocco,Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7059.310345,14118.62069,14118.62069,14118.62069,34708.27586,55297.93103,89417.93103,123537.931,164717.2414,198837.2414,232957.2414,260606.2069,281195.8621,301785.5172,322375.1724,411204.8276,527683.4483,794760.6897,1314796.552,2006020.69,2710775.172,3517889.655,4215584.828,4879160,5392136.552,5898642.069,6548686.897,7178142.069,7725238.621,8594122.069,9620663.448,10441896.55,11146651.03,11851405.52,12528511.03,13137376.55,13540933.79,13842131.03,13999200.69,14190978.62,14478057.24,14642186.21,14779254.48,14841023.45,14991622.07,15155751.03,15285760,15648137.93,16008751.03,16369364.14,16729977.24,17092355.17,17452968.28,17632980.69,17777696.55,17922412.41,18030655.17,18138897.93,18247140.69,18319498.62,18391856.55,18464214.48,18572457.24,18681288.28,18681288.28,18717173.1,18789531.03,18898362.07,19043077.93,19137202.07,19209560,19281917.93,19332509.66,19404867.59,19484284.83,19549583.45,19607234.48,19679592.41,19751950.34,19802542.07,19860193.1,19917844.14,19975495.17,20033734.48,20033734.48,20033734.48,20033734.48,20033734.48,Morocco,https://public.flourish.studio/country-flags/svg/ma.svg
Myanmar,Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7039897.241,13840366.21,20723193.79,27270704.14,33914103.45,40598682.07,47433271.03,54179030.34,61116567.59,68293533.1,75182831.72,82386857.93,89460875.17,96562541.38,98847404.83,99763938.62,100448103.4,101111678.6,101125209,101179918.6,101522295.2,101754664.1,102233520.7,103013574.5,103875398.6,104846642.1,106077903.4,107521532.4,109102229.7,111804769,114965575.2,118584648.3,122313140.7,126171642.1,130167211.7,134518688.3,138322480,142050972.4,145937122.8,149953282.1,154940684.8,160372824.1,165832612.4,171798317.9,178421127.6,185132766.9,191249071,197783051,205712421.4,214900702.1,224567839.3,234926200.7,246332281.4,256569457.9,267944360,279319262.1,291485983.4,302860885.5,311962101.4,318406663.4,323541723.4,329503311,334706022.8,340667610.3,346127986.9,351546007.6,356838725.5,360560746.9,363657431,367124729,371350314.5,375007037.2,379639709.7,383478209.7,389220370.3,394954295.2,402599528.3,410234172.4,419009483.4,427088275.9,435261780.7,442174022.1,449936910.3,457575084.1,465233847.6,472872021.4,480349007.6,486091168.3,491849212.4,491849212.4,491849212.4,491849212.4,491849212.4,Myanmar,https://public.flourish.studio/country-flags/svg/mm.svg
Netherlands,Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431206.2069,1888365.517,5281540.69,9530068.966,14353342.76,19238385.52,24129899.31,29740286.21,36164846.9,43170624.14,50675847.59,61095977.93,72186154.48,84316402.76,97438484.14,111436508.3,126193996.6,141347982.8,156878465.5,173264301.4,189451888.3,204948251,219637499.3,233457864.1,246587004.8,258313695.9,269239743.4,279447506.2,289442901.4,299151217.9,308531276.6,317986634.5,327496702.1,334913095.9,346283880,358398833.1,375054687.6,398075098.6,424269846.2,456760322.1,495844193.8,532600846.2,565567825.5,593949782.8,624933095.9,656372322.8,680553990.3,704327394.5,741513488.3,772850943.4,801586454.5,828614200.7,856203750.3,876040412.4,894316966.9,909955692.4,933077286.9,956214764.8,977849197.9,995089210.3,1009405492,1028824478,1044597330,1056919945,1067225950,1078344952,1088688606,1099558768,1113267360,1126321201,1135002977,1135002977,1135002977,1135002977,1135002977,Netherlands,https://public.flourish.studio/country-flags/svg/nl.svg
Niger,Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2507231.724,9997748.276,17467675.17,24937602.07,30166786.21,35035357.24,35035357.24,35035357.24,35035357.24,35035357.24,Niger,https://public.flourish.studio/country-flags/svg/ne.svg
Nigeria,Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7059.310345,1758356.552,5405078.621,11131355.86,26415351.03,48815131.03,74211588.28,114803211,207209583.4,347942817.9,455480822.1,503229997.2,685313142.1,1050322431,1566343310,2179918564,2872226306,3632171066,4233117213,4931541259,5634228541,6273523215,7049305537,7744760555,8229911659,8663636274,9080004988,9549048510,10054183932,10548434486,11002615219,11469805084,12064853766,12663407395,13320812731,14003003893,14676417979,15321414811,15971788485,16631418680,17291912463,17968686193,18600413286,19329378851,20049781471,20699816886,21467298048,22299687803,23128511430,23919035945,24652417108,25375999948,26107417446,26942754463,27752915626,28549565270,29298432795,30046113767,30769547773,31394356155,32040839560,32700107377,33392070389,33986376667,Nigeria,https://public.flourish.studio/country-flags/svg/ng.svg
Norway,Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003079.31,13050311.72,23733401.38,35418324.83,98516205.52,191915587.6,287730430.3,406580979.3,539989591,711370233.1,877569929.7,1050195363,1265007236,1510997141,1779263876,2073687709,2416559001,2806392943,3318894756,3880888806,4522924257,5254301164,6035127363,6914846853,7861728621,8919886887,9988743537,11012255295,12036270030,13131437906,14238150108,15314747881,16364209664,17391979952,18339097619,19220657235,20030941348,20813994760,21555460010,22229982408,22868758223,23464289880,24031668418,24612978506,25212556912,25830403637,26438330854,27008366046,27545745457,28174982380,Norway,https://public.flourish.studio/country-flags/svg/no.svg
Oman,Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19313684.83,101196390.3,211994619.3,324487082.8,424103952.4,519916442.1,619194464.8,717455946.9,832998032.4,957690749,1072893988,1179287795,1279243512,1375827819,1487395513,1601673982,1733910748,1875899363,2045499294,2236107145,2434599657,2646207190,2865552317,3099806118,3341422192,3594820254,3860186790,4136949993,4429821954,4733349357,5040607604,5346510464,5652315670,5974042563,6294883512,6595996041,6871199726,7134121386,7394099903,7641628149,7879976350,8133602664,8404940199,8693668934,8989318146,9297189965,9612468177,9928681748,10257292644,10594696500,10920115412,11247311505,11571113835,11886589708,Oman,https://public.flourish.studio/country-flags/svg/om.svg
Pakistan,Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342376.5517,787113.1034,1648937.241,2846078.621,4112048.276,5596856.552,7252264.828,9072390.345,11008406.21,12992660.69,15052214.48,17180008.28,19362511.72,21832093.79,24479923.45,27606609.66,30870364.14,34612975.17,38273227.59,41810530.34,45244884.83,48788658.62,52435380.69,55534417.93,58278136.55,60925966.21,63477906.9,65687471.03,67472888.28,69327133.79,72590888.28,75813463.45,79206638.62,82909835.17,86604207.59,91025100.69,95810724.83,102067626.9,114857920.7,130195449,145532977.2,162007054.5,179527674.5,202142175.2,225252004.1,248336537.2,270829264.8,291573048.3,313689867.6,334585426.2,356151619.3,377068355.9,397567416.6,418417089.7,441505152.4,466202149.7,489390219.3,513391874.5,538096519.3,562815871,589445354.5,613770561.4,637575144.1,662324497.9,687441524.1,714452210.3,745027260,780333224.1,814261446.2,846563673.8,846563673.8,846563673.8,846563673.8,846563673.8,Pakistan,https://public.flourish.studio/country-flags/svg/pk.svg
Peru,South America,260017.931,527095.1724,745933.7931,998892.4138,1265969.655,1608346.207,2094262.069,2778426.897,3640251.034,4926222.069,6075713.103,7409922.759,9010621.379,10898986.9,12657343.45,15141044.14,17631215.86,20005497.24,22297420,24685231.72,27237172.41,30582697.24,35378910.34,40523971.03,47680346.9,56027393.1,65571580.69,75053999.31,85945926.9,98103824.14,109433429,118601120,127584092.4,139639041.4,154430649.7,169844653.8,185744573.8,201480364.8,215827236.6,228101024.1,239109430.3,249939589,262322795.9,275650185.5,288745206.2,301244891.7,312458606.2,324082349,336889702.8,350354160.7,364386304.8,379020843.4,394407786.9,409028206.9,424709288.3,440465669,457262121.4,474824509,491942160,508088567.6,525685075.2,543384531,562691744.8,582306626.9,604069892.4,627291493.8,650513095.2,676592540.7,703818535.9,730255653.1,756682769.7,779255502.8,802864189.7,828548313.8,856557304.1,882542037.2,910163942.1,942978557.9,997130527.6,1065847619,1135939512,1205125459,1275060870,1336189792,1402384357,1469961958,1533636937,1592349221,1643218612,1690054783,1736355623,1777614350,1819264870,1864627998,1910359387,1954108874,1997336561,2040042448,2081295292,2119023777,2154333859,2188798588,2222306781,2254679014,2286765344,2323175502,2361078704,2398606586,2437612806,2484772528,2534562432,2582233955,2629202488,2679245351,2730841262,2775554346,2815570046,2854522732,2894599614,2936370141,2973267980,Peru,https://public.flourish.studio/country-flags/svg/pe.svg
Poland,Europe,2374281.379,5145060.69,8709424.138,13313859.31,18951306.9,24383446.21,29425558.62,37129031.03,48882782.76,63154355.17,75236953.1,85212346.9,93039357.24,100661059.3,106661473.1,111854184.1,117984018.6,123504987.6,128793587.6,134485744.8,139719635.2,144542909,149420892.4,154463004.8,159738074.5,165293751.7,170739421.4,175685644.8,180768936.6,185386902.1,189923097.2,194240453.8,198051304.8,201820976.6,205440049.7,208963233.8,212459357.2,215887240.7,219355715.2,222947727.6,226532680.7,228188089,230767678.6,233996724.8,236761033.1,237452257.2,238252900.7,239128843.4,240086556.6,241126628.3,242234940,243473260.7,244943950.3,246236980.7,247495891,248727152.4,249986062.8,251224383.4,252421524.8,253618666.2,254945816.6,256334735.9,257723655.2,259174343.4,261103888.3,263423460,266160119.3,269239155.2,272488791,275492527.6,278393315.9,281095855.2,283470136.6,286152086.2,289915286.9,293698489,296811644.8,299301816.6,301785517.2,304050379.3,306905282.1,309752537.2,311726791,313473382.1,315225267.6,316971858.6,318718449.7,320098544.8,321482757.9,322666369,323455835.2,324555322.8,325731286.2,327527292.4,329360360,331046358.6,332884132.4,335083695.9,337796235.9,341095286.9,345876793.1,351277165.5,356159855.2,361524931,367650059.3,373479873.1,378973193.1,383980597.2,389188015.2,393735387.6,398467478.6,403044853.1,407970486.9,415017443.4,422076165.5,428826631,436215964.1,436215964.1,436215964.1,436215964.1,436215964.1,Poland,https://public.flourish.studio/country-flags/svg/pl.svg
